City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
105,pangkalanbuun,92,ID,1580962743,57,-2.68,111.62,88.95200000000008,1.39
106,geraldton,4,AU,1580962743,61,-28.77,114.6,80.6,5.1
107,richards bay,9,ZA,1580962743,86,-28.78,32.04,77.59400000000008,3.9
108,olinda,75,BR,1580962743,83,-8.01,-34.86,80.6,1.5
109,sao joao da barra,100,BR,1580962743,88,-21.64,-41.05,76.85600000000002,0.95
110,kodiak,90,US,1580962743,74,57.79,-152.41,37.4,2.1
111,kasempa,100,ZM,1580962743,99,-13.46,25.83,63.35600000000003,1.76
112,kouango,39,CF,1580962743,37,4.99,19.96,67.83800000000005,0.77
113,nikolskoye,75,RU,1580962743,73,59.7,30.79,26.6,7.0
114,tasiilaq,100,GL,1580962744,92,65.61,-37.64,28.4,15.9
115,bilibino,0,RU,1580962744,85,68.05,166.44,-30.60399999999995,0.47
116,souillac,40,MU,1580962744,74,-20.52,57.52,82.4,5.1
117,namibe,100,AO,1580962744,86,-15.2,12.15,73.47200000000004,3.45
118,nokaneng,34,BW,1580962744,81,-19.67,22.27,67.74800000000002,3.02
119,nieuw amsterdam,100,SR,1580962744,94,5.88,-55.08,75.99199999999999,2.1
120,yandyki,100,RU,1580962744,92,45.77,47.13,41.05400000000005,6.34
121,laguna,1,US,1580962744,66,38.42,-121.42,53.00600000000003,0.98
122,kaitangata,90,NZ,1580962745,50,-46.28,169.85,62.00600000000003,10.73
123,andijon,100,UZ,1580962745,69,40.78,72.34,41.0,2.0
124,diamantino,100,BR,1580962745,91,-14.41,-56.45,73.22000000000006,2.38
125,barra patuca,56,HN,1580962745,74,15.8,-84.28,80.06000000000009,10.44
126,sept-iles,5,CA,1580962639,64,50.2,-66.38,-2.199999999999946,1.0
127,shakawe,97,BW,1580962745,84,-18.37,21.85,66.86600000000001,1.16
128,bowen,75,AU,1580962745,74,-20.02,148.23,91.00400000000005,5.7
129,grindavik,90,IS,1580962745,100,63.84,-22.43,46.4,16.5
130,port blair,72,IN,1580962745,68,11.67,92.75,78.72800000000007,4.7
131,coihaique,0,CL,1580962746,81,-45.58,-72.07,46.4,0.78
132,tocopilla,0,CL,1580962746,46,-22.09,-70.2,57.758,0.94
133,tambopata,93,PE,1580962746,97,-12.73,-69.18,74.15600000000003,0.99
134,shubarshi,100,KZ,1580962746,90,48.59,57.19,21.52400000000001,4.22
135,hovd,74,MN,1580962746,79,48.01,91.64,1.7600000000000833,0.95
136,robertsport,0,LR,1580962746,81,6.75,-11.37,80.29400000000007,2.2
137,popondetta,66,PG,1580962746,84,-8.75,148.25,81.608,1.91
138,tumarbong,76,PH,1580962746,67,10.38,119.46,84.23600000000008,4.78
139,butaritari,100,KI,1580962505,77,3.07,172.79,83.858,8.31
140,shelburne,75,CA,1580962552,57,44.08,-80.2,24.998000000000026,1.71
141,shache,100,CN,1580962747,95,38.42,77.24,37.99400000000007,2.77
142,tanout,0,NE,1580962747,26,14.97,8.89,58.01000000000008,4.39
143,dodge city,1,US,1580962747,67,37.75,-100.02,21.991999999999997,2.44
144,puerto ayora,29,EC,1580962747,84,-0.74,-90.35,78.458,4.19
145,pisco,40,PE,1580962747,88,-13.7,-76.22,69.99800000000002,5.1
146,arlit,21,NE,1580962747,24,18.74,7.39,59.05400000000005,2.65
147,walvis bay,90,NA,1580962748,93,-22.96,14.51,64.00400000000005,1.5
148,san carlos del zulia,48,VE,1580962748,80,9.0,-71.91,76.08200000000002,2.26
149,dejen,100,ET,1580962748,68,10.17,38.13,65.84000000000002,1.35
150,provideniya,0,RU,1580962748,69,64.38,-173.3,-11.199999999999946,4.0
151,valparaiso,0,CL,1580962748,71,-33.04,-71.63,57.2,2.6
152,itarema,100,BR,1580962748,93,-2.92,-39.92,72.48200000000001,0.64
153,ukiah,1,US,1580962748,76,39.15,-123.21,53.00600000000003,1.25
154,ribeira grande,29,PT,1580962749,64,38.52,-28.7,53.76200000000006,4.55
155,katherine,86,AU,1580962749,59,-14.47,132.27,89.6,4.6
156,dalhousie,18,IN,1580962749,42,32.53,75.98,41.81000000000008,2.14
157,santa maria,0,BR,1580962749,88,-29.68,-53.81,75.2,4.1
158,khislavichi,2,RU,1580962749,67,54.19,32.16,23.77400000000001,6.4
159,hay river,90,CA,1580962524,84,60.82,-115.8,5.0,4.5
160,cape town,20,ZA,1580962073,72,-33.93,18.42,66.00200000000008,9.3
161,labuhan,100,ID,1580962749,77,-6.88,112.21,84.59600000000005,4.1
162,mongu,99,ZM,1580962749,95,-15.25,23.13,64.32800000000006,1.59
163,santa rosa,75,PH,1580962750,74,14.31,121.11,84.00200000000008,1.0
164,bathsheba,75,BB,1580962750,78,13.22,-59.52,78.8,8.7
165,provost,100,CA,1580962750,89,52.35,-110.27,18.878000000000064,1.26
166,carballo,100,ES,1580962750,87,43.21,-8.69,46.4,4.1
167,sedro-woolley,90,US,1580962750,100,48.5,-122.24,46.4,1.5
168,pingliang,40,CN,1580962750,67,35.54,106.69,30.812000000000058,1.55
169,fortuna,90,US,1580962482,93,40.6,-124.16,51.008,3.1
170,srednekolymsk,0,RU,1580962750,89,67.45,153.68,-31.323999999999955,1.21
171,ankazoabo,100,MG,1580962750,77,-22.28,44.52,72.44600000000005,0.36
172,kaeo,32,NZ,1580962751,58,-35.1,173.78,77.0,2.24
173,sayyan,42,YE,1580962751,71,15.17,44.32,50.61200000000006,0.54
174,sao filipe,0,CV,1580962751,65,14.9,-24.5,72.23000000000005,6.82
175,okato,0,NZ,1580962751,62,-39.2,173.88,68.0,4.02
176,maragogi,87,BR,1580962751,78,-9.01,-35.22,81.44600000000005,4.38
177,tilichiki,14,RU,1580962751,90,60.47,166.1,-17.10399999999995,4.51
178,sibolga,99,ID,1580962751,61,1.74,98.78,84.308,1.07
179,salalah,9,OM,1580962479,43,17.02,54.09,69.8,2.1
180,cherskiy,11,RU,1580962751,94,68.75,161.3,-36.05799999999995,1.77
181,yellowknife,90,CA,1580962752,76,62.46,-114.35,-7.005999999999979,4.1
182,cam ranh,20,VN,1580962743,54,11.92,109.16,84.2,6.7
183,bethel,90,US,1580962752,59,41.37,-73.41,39.992,2.1
184,flinders,75,AU,1580962752,60,-34.58,150.86,77.0,6.7
185,atuona,34,PF,1580962752,74,-9.8,-139.03,82.11200000000005,9.42
186,arco,0,IT,1580962752,50,45.92,10.89,39.992,2.1
187,palauig,0,PH,1580962752,51,15.44,119.9,84.81200000000005,1.72
188,avarua,10,CK,1580962752,74,-21.21,-159.78,82.4,7.93
189,bukachacha,36,RU,1580962752,80,52.98,116.92,-8.283999999999942,0.98
190,east london,90,ZA,1580962753,93,-33.02,27.91,66.2,4.6
191,torbay,75,CA,1580962753,67,47.67,-52.73,21.002000000000077,11.8
192,quelimane,20,MZ,1580962753,94,-17.88,36.89,80.6,1.5
193,bosaso,16,SO,1580962753,74,11.28,49.18,75.81200000000005,7.72
194,pointe michel,0,DM,1580962753,78,15.25,-61.38,78.85400000000006,9.66
195,kalevala,0,RU,1580962753,88,65.2,31.17,7.25,3.81
196,netrakona,0,BD,1580962753,39,24.88,90.72,64.32800000000006,2.98
197,san ignacio,0,BZ,1580962753,94,17.16,-89.07,73.4,3.1
198,tuatapere,67,NZ,1580962754,70,-46.13,167.68,57.00200000000008,6.71
199,touros,40,BR,1580962754,83,-5.2,-35.46,78.8,1.5
200,rocha,67,UY,1580962754,87,-34.48,-54.33,71.29400000000007,5.8
201,iqaluit,75,CA,1580962561,68,63.75,-68.51,-16.00599999999998,9.3
202,quballat,40,TN,1580962754,80,36.54,9.66,50.0,7.2
203,tubuala,20,PA,1580962754,78,9.52,-79.03,77.0,2.1
204,cockburn town,34,TC,1580962754,81,21.46,-71.14,78.08000000000004,10.01
205,tiksi,40,RU,1580962754,97,71.69,128.87,-28.461999999999954,1.19
206,guerrero negro,36,MX,1580962702,42,27.98,-114.06,55.58000000000004,8.51
207,mahebourg,40,MU,1580962754,74,-20.41,57.7,82.4,5.1
208,bilma,0,NE,1580962755,27,18.69,12.92,54.662000000000056,2.06
209,asau,20,RO,1580962755,68,46.43,26.4,26.99600000000005,12.9
210,mecca,0,SA,1580962472,46,21.43,39.83,67.60400000000006,1.01
211,lebu,0,CL,1580962755,70,-37.62,-73.65,52.30400000000005,3.59
212,chara,100,RU,1580962755,99,56.91,118.26,-13.611999999999952,0.66
213,tautira,75,PF,1580962755,88,-17.73,-149.15,75.2,13.9
214,bambous virieux,40,MU,1580962755,74,-20.34,57.76,82.4,5.1
215,aklavik,75,CA,1580962755,68,68.22,-135.01,-16.59999999999995,1.0
216,newark,90,US,1580962723,41,40.74,-74.17,41.0,2.6
217,aleksandrow lodzki,75,PL,1580962755,86,51.82,19.3,30.991999999999997,6.7
218,yeppoon,90,AU,1580962756,49,-23.13,150.73,89.6,2.6
219,makakilo city,90,US,1580962756,88,21.35,-158.09,78.00800000000001,1.91
220,panaba,0,MX,1580962756,79,21.28,-88.27,75.88399999999999,4.61
221,linqiong,0,CN,1580962756,66,30.42,103.46,51.8,1.0
222,mao,30,ES,1580962756,87,39.89,4.27,42.8,4.1
223,constantine,75,DZ,1580962756,86,36.37,6.61,41.0,3.6
224,shubarkuduk,100,KZ,1580962756,91,49.14,56.49,22.406000000000027,4.76
225,alta floresta,93,BR,1580962756,93,-9.88,-56.09,71.96000000000008,0.62
226,jamestown,90,US,1580962756,100,42.1,-79.24,28.004000000000055,3.1
227,lavrentiya,0,RU,1580962757,95,65.58,-171.0,-25.95999999999998,3.5
228,mwinilunga,100,ZM,1580962757,97,-11.74,24.43,61.628000000000064,1.56
229,dunedin,53,NZ,1580962738,65,-45.87,170.5,62.00600000000003,8.91
230,qasigiannguit,42,GL,1580962757,38,68.82,-51.19,24.8,6.7
231,luderitz,0,NA,1580962757,81,-26.65,15.16,64.49000000000002,10.76
232,tigil,69,RU,1580962757,94,57.8,158.67,-12.531999999999968,1.1
233,narsaq,100,GL,1580962757,55,60.92,-46.05,33.8,3.6
234,goundam,0,ML,1580962757,13,16.41,-3.67,66.52400000000002,3.7
235,west milford,90,US,1580962460,51,41.13,-74.37,41.0,1.5
236,samarai,100,PG,1580962757,53,-10.62,150.67,90.66200000000006,2.0
237,takoradi,84,GH,1580962758,91,4.88,-1.76,76.22600000000008,1.24
238,guadalupe,90,MX,1580962758,46,25.68,-100.25,55.004000000000055,5.1
239,bereda,89,ES,1580962758,87,43.27,-7.54,50.0,4.1
240,sola,90,VU,1580962758,84,-13.88,167.55,86.0,2.87
241,tecoanapa,0,MX,1580962758,87,16.52,-98.75,75.32600000000009,0.52
242,saint-pierre,0,RE,1580962758,83,-21.34,55.48,82.4,7.2
243,marinette,1,US,1580962758,78,45.1,-87.63,19.4,3.13
244,vyartsilya,92,RU,1580962758,79,62.18,30.69,17.294000000000075,4.95
245,grand-santi,70,GF,1580962758,82,4.25,-54.38,71.38399999999999,1.74
246,lompoc,1,US,1580962759,75,34.64,-120.46,51.008,2.1
247,te anau,23,NZ,1580962759,60,-45.42,167.72,53.61800000000009,4.57
248,prince rupert,90,CA,1580962759,93,54.32,-130.32,41.0,1.0
249,lorengau,100,PG,1580962759,76,-2.02,147.27,83.93000000000004,4.47
250,katangli,13,RU,1580962759,81,51.71,143.23,-2.703999999999951,3.7
251,cayambe,20,EC,1580962759,87,0.05,-78.13,53.6,2.1
252,carlos antonio lopez,0,PY,1580962759,80,-26.4,-54.77,74.21000000000008,1.44
253,bontang,92,ID,1580962759,81,0.13,117.5,80.85200000000007,2.99
254,qujing,0,CN,1580962759,53,25.48,103.78,48.97400000000001,8.7
255,omboue,79,GA,1580962760,94,-1.57,9.26,75.14600000000004,0.52
256,alofi,100,NU,1580962760,94,-19.06,-169.92,78.8,3.1
257,georgetown,20,MY,1580962760,66,5.41,100.34,86.0,3.6
258,marienburg,75,PL,1580962760,93,54.04,19.03,39.992,8.7
259,caravelas,100,BR,1580962760,84,-17.71,-39.25,80.07800000000006,4.34
260,chatrapur,46,IN,1580962760,70,19.35,84.98,76.01000000000008,2.78
261,atbasar,52,KZ,1580962760,93,51.8,68.33,11.048000000000023,6.31
262,lienz,11,AT,1580962760,94,46.83,12.77,17.00600000000003,5.06
263,playas,59,EC,1580962760,84,-2.63,-80.38,76.71200000000006,3.73
264,codrington,0,AU,1580962760,84,-38.27,141.97,62.72600000000009,7.4
265,kuusamo,29,FI,1580962761,84,65.97,29.18,3.1999999999999993,4.1
266,bagaha,0,IN,1580962761,71,27.1,84.08,54.59000000000002,0.87
267,kaohsiung,20,TW,1580962761,60,22.62,120.31,73.4,4.6
268,pangnirtung,79,CA,1580962761,61,66.15,-65.71,-13.215999999999958,2.23
269,barrow,1,US,1580962761,98,71.29,-156.79,-36.39999999999995,2.6
270,kuytun,99,RU,1580962761,97,54.34,101.5,12.506000000000029,2.26
271,kapoeta,70,SS,1580962761,43,4.77,33.59,83.3,4.97
272,arraial do cabo,100,BR,1580962761,86,-22.97,-42.03,76.73000000000005,7.82
273,mareeba,40,AU,1580962761,66,-17.0,145.43,91.99400000000007,4.1
274,raudeberg,100,NO,1580962762,93,61.99,5.14,44.6,5.1
275,suntar,51,RU,1580962762,96,62.14,117.63,-15.177999999999962,1.1
276,chumikan,17,RU,1580962762,80,54.72,135.31,-3.3879999999999413,5.67
277,bantry,75,IE,1580962762,81,51.68,-9.45,42.8,5.1
278,klaksvik,96,FO,1580962762,100,62.23,-6.59,44.6,4.6
279,meridian,90,US,1580962609,100,43.61,-116.39,33.8,2.6
280,sarangani,86,PH,1580962762,75,5.4,125.46,81.69800000000002,1.54
281,husavik,20,IS,1580962762,65,66.04,-17.34,46.4,27.3
282,cubuk,75,TR,1580962763,86,40.24,33.03,35.6,1.5
283,saint george,1,US,1580962487,37,37.1,-113.58,37.004000000000055,2.6
284,boguchany,90,RU,1580962763,97,58.38,97.45,8.114000000000033,1.31
285,yenagoa,31,NG,1580962763,86,4.92,6.26,74.858,0.93
286,kushima,20,JP,1580962763,49,31.46,131.23,50.0,2.1
287,tucupita,27,VE,1580962763,93,9.06,-62.05,70.91600000000001,1.57
288,kudahuvadhoo,63,MV,1580962763,78,2.67,72.89,82.20200000000008,6.22
289,kavieng,100,PG,1580962763,79,-2.57,150.8,84.14600000000004,5.92
290,boa vista,0,BR,1580962763,61,2.82,-60.67,82.4,5.1
291,miri,75,MY,1580962620,74,4.41,114.01,86.0,2.6
292,russell,90,US,1580962764,93,32.35,-85.2,64.4,4.1
293,hammond,90,US,1580962593,86,41.58,-87.5,28.4,5.1
294,katsuura,20,JP,1580962764,30,35.13,140.3,46.004000000000055,11.3
295,iwaki,75,JP,1580962764,46,37.05,140.88,42.998000000000026,8.7
296,karla,40,EE,1580962764,68,59.37,24.93,33.998000000000026,8.2
297,praia da vitoria,20,PT,1580962764,76,38.73,-27.07,51.8,4.71
298,sovetskiy,96,RU,1580962744,92,61.36,63.58,12.380000000000042,3.27
299,pacific grove,1,US,1580962478,76,36.62,-121.92,51.998000000000026,2.6
300,poya,0,NC,1580962765,79,-21.35,165.15,80.49199999999999,10.07
301,santiago,0,CL,1580962564,51,-33.46,-70.65,60.8,4.1
302,ampanihy,100,MG,1580962765,61,-24.7,44.75,77.16200000000006,3.45
303,puerto del rosario,16,ES,1580962765,68,28.5,-13.86,66.2,3.1
304,longyearbyen,75,SJ,1580962765,70,78.22,15.64,-0.39999999999994884,2.1
305,gold coast,75,AU,1580962765,94,-28.0,153.43,75.00200000000008,2.1
306,churapcha,56,RU,1580962765,91,62.0,132.43,-35.247999999999976,0.59
307,tevriz,100,RU,1580962766,97,57.51,72.4,32.21600000000001,3.74
308,ostrovnoy,100,RU,1580962766,97,68.05,39.51,3.1999999999999993,3.28
309,jiwani,0,PK,1580962766,57,25.05,61.74,67.92800000000007,2.99
310,cosala,41,MX,1580962766,73,24.41,-106.69,53.00600000000003,1.34
311,chanderi,0,IN,1580962766,50,24.72,78.13,57.68600000000007,2.56
312,nizhniy tsasuchey,0,RU,1580962766,75,50.52,115.13,-2.1279999999999646,1.19
313,filadelfia,90,US,1580962764,69,39.95,-75.16,39.2,5.7
314,amnat charoen,65,TH,1580962766,44,15.86,104.63,82.00400000000005,3.84
315,saint-joseph,0,RE,1580962766,83,-21.37,55.62,82.4,7.2
316,keti bandar,0,PK,1580962767,40,24.14,67.45,62.76200000000006,2.54
317,turki,100,RU,1580962767,93,51.99,43.27,12.164000000000033,1.16
318,esperance,32,AU,1580962767,35,-33.87,121.9,86.0,6.2
319,auki,100,SB,1580962767,77,-8.77,160.7,84.65,9.28
320,mach,0,PK,1580962767,34,29.86,67.33,44.041999999999994,2.76
321,ilam,1,NP,1580962767,69,26.92,87.92,45.77000000000006,1.22
322,evensk,100,RU,1580962767,74,61.95,159.23,-2.4699999999999562,3.11
323,alice springs,76,AU,1580962767,12,-23.7,133.88,93.2,2.1
324,lufkin,90,US,1580962599,81,31.34,-94.73,44.00600000000003,4.1
325,burnie,47,AU,1580962768,57,-41.07,145.92,71.99600000000005,4.47
326,tura,10,IN,1580962499,38,25.52,90.22,67.71200000000006,0.86
327,anito,100,PH,1580962768,83,12.45,125.29,80.708,8.85
328,muros,100,ES,1580962768,70,42.78,-9.06,55.99400000000007,3.6
329,darhan,0,MN,1580962768,85,49.49,105.92,0.9320000000000164,2.05
330,deputatskiy,59,RU,1580962768,97,69.3,139.9,-27.903999999999954,0.8
331,vavozh,100,RU,1580962768,97,56.78,51.93,3.704000000000054,3.08
332,yar-sale,100,RU,1580962769,96,66.83,70.83,29.930000000000042,7.3
333,peace river,90,CA,1580962524,92,56.25,-117.29,26.6,1.0
334,vostok,100,RU,1580962769,87,46.49,135.88,-4.3239999999999625,2.63
335,yamada,13,JP,1580962769,42,39.47,141.95,28.65200000000008,6.69
336,fuling,100,CN,1580962769,93,29.7,107.39,43.610000000000085,1.15
337,adrar,0,MR,1580962769,14,20.5,-10.07,63.788000000000046,4.03
338,kamenka,100,RU,1580962769,89,51.32,42.77,19.994000000000074,0.45
339,diffa,52,NE,1580962769,24,13.32,12.61,60.58399999999999,4.13
340,price,90,US,1580962769,58,39.6,-110.81,24.8,3.6
341,ayan,0,RU,1580962770,73,56.45,138.17,-13.341999999999942,3.35
342,bo rai,75,TH,1580962770,78,12.57,102.54,86.0,2.1
343,nhulunbuy,75,AU,1580962770,66,-12.23,136.77,89.6,5.1
344,constitucion,10,CL,1580962770,87,-35.33,-72.42,50.63000000000004,2.87
345,thompson,5,CA,1580962472,74,55.74,-97.86,-21.999999999999957,2.1
346,college,1,US,1580962770,91,64.86,-147.8,17.6,0.72
347,hofn,100,IS,1580962770,94,64.25,-15.21,45.53600000000007,9.19
348,lagoa,0,PT,1580962770,61,39.05,-27.98,58.280000000000044,5.26
349,llangefni,0,GB,1580962771,87,53.26,-4.31,44.99600000000005,6.7
350,lukovetskiy,90,RU,1580962771,92,64.3,41.92,6.800000000000001,2.0
351,airai,14,TL,1580962771,56,-8.93,125.41,82.81400000000004,2.1
352,abaetetuba,75,BR,1580962771,94,-1.72,-48.88,73.4,3.1
353,oktyabrskoye,75,RU,1580962771,100,43.06,44.74,28.4,3.0
354,nikel,40,RU,1580962771,72,69.41,30.22,17.6,12.9
355,aswan,0,EG,1580962771,45,24.09,32.91,53.6,6.2
356,pangody,100,RU,1580962771,97,65.85,74.49,31.082000000000015,7.99
357,sao sebastiao,100,BR,1580962771,83,-23.76,-45.41,78.51200000000006,4.1
358,hithadhoo,100,MV,1580962510,79,-0.6,73.08,83.22800000000007,6.32
359,wuda,0,CN,1580962771,26,39.5,106.71,30.541999999999994,1.67
360,yomou,0,GN,1580962772,64,7.56,-9.27,64.41800000000009,0.66
